   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:12,036 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:17,045 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:22,049 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:27,055 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:32,065 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:37,073 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:42,077 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:47,086 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:52,093 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:45:57,104 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:02,108 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:07,120 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:12,127 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:17,135 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:22,142 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:27,146 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:32,157 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:37,166 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:42,174 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:47,177 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:52,189 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:46:57,191 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:02,205 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:07,212 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:12,218 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:17,229 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:22,232 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:27,239 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:32,249 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:37,260 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:42,262 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:47,269 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:52,278 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:47:57,284 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:02,293 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:07,298 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:12,306 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:17,316 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:22,325 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:27,330 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:32,340 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:37,350 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:42,356 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:47,361 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:52,370 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:48:57,376 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:02,384 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:07,392 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:12,397 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:17,406 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:22,413 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:27,422 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:32,429 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:37,436 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:42,445 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:47,452 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:52,460 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   en Hoteles.fPrincipal2.timerParpadeo_Tick(Object sender, EventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\fPrincipal2.cs:línea 232
2013-06-13 20:49:57,471 ERROR - La clave proporcionada no se encontró en el diccionario. -    en System.Collections.Generic.Dictionary`2.get_Item(TKey key)
